file,In Merritt
0002.06.1442.01,Yes
0002.06.1442.02,Yes
0002.06.1442.03,Yes
0002.06.1442.04,Yes
0002.06.2047.01,Yes
0002.06.2047.02,Yes
0002.06.3385.01,Yes
0002.06.3385.02,Yes
0002.06.3386.01,Yes
0002.06.3386.02,Yes
0002.06.3387.01,Yes
0002.06.3387.02,Yes
0002.06.3388.01,Yes
0002.06.3388.02,Yes
0002.06.3389.01,Yes
0002.06.3389.02,Yes
0002.06.3390.01,Yes
0002.06.3390.02,Yes
0002.06.3391.01,Yes
0002.06.3391.02,Yes
0002.06.3392.01,Yes
0002.06.3392.02,Yes
0002.06.3393.01,Yes
0002.06.3393.02,Yes
0002.06.3394.01,Yes
0002.06.3394.02,Yes
0002.06.3395.01,Yes
0002.06.3395.02,Yes
0002.06.3396.01,Yes
0002.06.3396.02,Yes
0002.06.3397.01,Yes
0002.06.3397.02,Yes
0002.06.3398.01,Yes
0002.06.3398.02,Yes
0002.06.3399.01,Yes
0002.06.3399.02,Yes
0002.06.3400.01,Yes
0002.06.3400.02,Yes
0002.06.3401.01,Yes
0002.06.3401.02,Yes
0002.06.3402.01,Yes
0002.06.3402.02,Yes
0002.06.3403.01,Yes
0002.06.3403.02,Yes
0002.06.3404.01,Yes
0002.06.3404.02,Yes
0002.06.3405.01,Yes
0002.06.3405.02,Yes
0002.06.3406.01,Yes
0002.06.3406.02,Yes
0002.06.3407.01,Yes
0002.06.3407.02,Yes
0002.06.3408.01,Yes
0002.06.3408.02,Yes
0002.06.3409.01,Yes
0002.06.3409.02,Yes
0002.06.3410.01,Yes
0002.06.3410.02,Yes
0002.06.3411.01,Yes
0002.06.3411.02,Yes
0002.06.3412.01,Yes
0002.06.3412.02,Yes
0002.06.3413.01,Yes
0002.06.3413.02,Yes
0002.06.3414.01,Yes
0002.06.3414.02,Yes
0002.06.3415.01,Yes
0002.06.3415.02,Yes
0002.06.3416.01,Yes
0002.06.3416.02,Yes
0002.06.3417.01,Yes
0002.06.3417.02,Yes
0002.06.3418.01,Yes
0002.06.3418.02,Yes
0002.06.3419.01,Yes
0002.06.3419.02,Yes
0002.06.3420.01,Yes
0002.06.3420.02,Yes
0002.06.3421.01,Yes
0002.06.3421.02,Yes
0002.06.3422.01,Yes
0002.06.3422.02,Yes
0002.06.3423.01,Yes
0002.06.3423.02,Yes
0002.06.3424.01,Yes
0002.06.3424.02,Yes
0002.06.3425.01,Yes
0002.06.3425.02,Yes
0002.06.3426.01,Yes
0002.06.3426.02,Yes
0002.06.3427.01,Yes
0002.06.3427.02,Yes
0002.06.3428.01,Yes
0002.06.3428.02,Yes
0002.06.3429.01,Yes
0002.06.3429.02,Yes
0002.06.3430.01,Yes
0002.06.3430.02,Yes
0002.06.3431.01,Yes
0002.06.3431.02,Yes
0002.06.3432.01,Yes
0002.06.3432.02,Yes
0002.06.3433.01,Yes
0002.06.3433.02,Yes
0002.06.3434.01,Yes
0002.06.3434.02,Yes
0002.06.3435.01,Yes
0002.06.3435.02,Yes
0002.06.3436.01,Yes
0002.06.3436.02,Yes
0002.06.3437.01,Yes
0002.06.3437.02,Yes
0002.06.3438.01,Yes
0002.06.3438.02,Yes
0002.06.3439.01,Yes
0002.06.3439.02,Yes
0002.06.3440.01,Yes
0002.06.3440.02,Yes
0002.06.3441.01,Yes
0002.06.3441.02,Yes
0002.06.3442.01,Yes
0002.06.3442.02,Yes
0002.06.3443.01,Yes
0002.06.3443.02,Yes
0002.06.3444.01,Yes
0002.06.3444.02,Yes
0002.06.3445.01,Yes
0002.06.3445.02,Yes
0002.06.3446.01,Yes
0002.06.3446.02,Yes
0002.06.3447.01,Yes
0002.06.3447.02,Yes
0002.06.3448.01,Yes
0002.06.3448.02,Yes
0002.06.3449.01,Yes
0002.06.3449.02,Yes
0002.06.3450.01,Yes
0002.06.3450.02,Yes
0002.06.3451.01,Yes
0002.06.3451.02,Yes
0002.06.3452.01,Yes
0002.06.3452.02,Yes
0002.06.3453.01,Yes
0002.06.3453.02,Yes
0002.06.3454.01,Yes
0002.06.3454.02,Yes
0002.06.3455.01,Yes
0002.06.3455.02,Yes
0002.06.3455.03,Yes
0002.06.3455.04,Yes
0002.06.3455.05,Yes
0002.06.3455.06,Yes
0002.06.3456.01,Yes
0002.06.3456.02,Yes
0002.06.3457.01,Yes
0002.06.3457.02,Yes
0002.06.3458.01,Yes
0002.06.3458.02,Yes
0002.06.3459.01,Yes
0002.06.3459.02,Yes
0002.06.3460.01,Yes
0002.06.3460.02,Yes
0002.06.3461.01,Yes
0002.06.3461.02,Yes
0002.06.3462.01,Yes
0002.06.3462.02,Yes
0002.06.3463.01,Yes
0002.06.3463.02,Yes
0002.06.3464.01,Yes
0002.06.3464.02,Yes
0002.06.3464.03,Yes
0002.06.3465.01,Yes
0002.06.3465.02,Yes
0002.06.3465.03,Yes
0002.06.3465.04,Yes
0002.06.3466.01,Yes
0002.06.3466.02,Yes
0002.06.3466.03,Yes
0002.06.3466.04,Yes
0002.06.3476.02,Yes
0002.06.3477.01,Yes
0002.06.3477.02,Yes
0002.06.3478.01,Yes
0002.06.3478.02,Yes
0002.06.3479.01,Yes
0002.06.3479.02,Yes
0002.06.3480.01,Yes
0002.06.3480.02,Yes
0002.06.3481.01,Yes
0002.06.3481.02,Yes
0002.06.3482.01,Yes
0002.06.3482.02,Yes
0002.06.3483.01,Yes
0002.06.3483.02,Yes
0002.06.3484.01,Yes
0002.06.3484.02,Yes
0002.06.3485.01,Yes
0002.06.3485.02,Yes
0002.06.3486.01,Yes
0002.06.3486.02,Yes
0002.06.3487.01,Yes
0002.06.3487.02,Yes
0002.06.3488.01,Yes
0002.06.3488.02,Yes
0002.06.3489.01,Yes
0002.06.3489.02,Yes
0002.06.3490.01,Yes
0002.06.3490.02,Yes
0002.06.3491.01,Yes
0002.06.3491.02,Yes
0002.06.3492.01,Yes
0002.06.3492.02,Yes
0002.06.3493.01,Yes
0002.06.3493.02,Yes
0002.06.3494.01,Yes
0002.06.3494.02,Yes
0002.06.3495.01,Yes
0002.06.3495.02,Yes
0002.06.3496.01,Yes
0002.06.3496.02,Yes
0002.06.3497.01,Yes
0002.06.3497.02,Yes
0002.06.3498.01,Yes
0002.06.3498.02,Yes
0002.06.3499.01,Yes
0002.06.3499.02,Yes
0002.06.3500.01,Yes
0002.06.3500.02,Yes
0002.06.3501.01,Yes
0002.06.3501.02,Yes
0002.06.3502.01,Yes
0002.06.3502.02,Yes
0002.06.3503.01,Yes
0002.06.3503.02,Yes
0002.06.3504.01,Yes
0002.06.3504.02,Yes
0002.06.3505.01,Yes
0002.06.3505.02,Yes
0002.06.3506.01,Yes
0002.06.3506.02,Yes
0002.06.3507.01,Yes
0002.06.3507.02,Yes
0002.06.3508.01,Yes
0002.06.3508.02,Yes
0002.06.3509.01,Yes
0002.06.3509.02,Yes
0002.06.3510.01,Yes
0002.06.3510.02,Yes
0002.06.3511.01,Yes
0002.06.3511.02,Yes
0002.06.3512.01,Yes
0002.06.3512.02,Yes
0002.06.3513.01,Yes
0002.06.3513.02,Yes
0002.06.3514.01,Yes
0002.06.3514.02,Yes
0002.06.3515.01,Yes
0002.06.3515.02,Yes
0002.06.3516.01,Yes
0002.06.3516.02,Yes
0002.06.3517.01,Yes
0002.06.3517.02,Yes
0002.06.3518.01,Yes
0002.06.3518.02,Yes
0002.06.3519.01,Yes
0002.06.3519.02,Yes
0002.06.3520.01,Yes
0002.06.3520.02,Yes
0002.06.3521.01,Yes
0002.06.3521.02,Yes
0002.06.3522.01,Yes
0002.06.3522.02,Yes
0002.06.3523.01,Yes
0002.06.3523.02,Yes
0002.06.3524.01,Yes
0002.06.3524.02,Yes
0002.06.3525.01,Yes
0002.06.3525.02,Yes
0002.06.3526.01,Yes
0002.06.3526.02,Yes
0002.06.3527.01,Yes
0002.06.3527.02,Yes
0002.06.3528.01,Yes
0002.06.3528.02,Yes
0002.06.3529,Yes
0002.06.3530.01,Yes
0002.06.3530.02,Yes
0002.06.3531.01,Yes
0002.06.3531.02,Yes
0002.06.3532.01,Yes
0002.06.3532.02,Yes
0002.06.3533.01,Yes
0002.06.3533.02,Yes
0002.06.3534,Yes
0002.06.3535.01,Yes
0002.06.3535.02,Yes
0002.06.3536.01,Yes
0002.06.3536.02,Yes
0002.06.3537.01,Yes
0002.06.3537.02,Yes
0002.06.3538.01,Yes
0002.06.3538.02,Yes
0002.06.3539.01,Yes
0002.06.3539.02,Yes
0002.06.3540.01,Yes
0002.06.3540.02,Yes
0002.06.3541.01,Yes
0002.06.3541.02,Yes
0002.06.3542.01,Yes
0002.06.3542.02,Yes
0002.06.3543.01,Yes
0002.06.3543.02,Yes
0002.06.3544.01,Yes
0002.06.3544.02,Yes
0002.06.3545.01,Yes
0002.06.3746,Yes
0002.06.3747.01,Yes
0002.06.3747.02,Yes
0002.06.3748.01,Yes
0002.06.3748.02,Yes
0002.06.3749.01,Yes
0002.06.3749.02,Yes
0002.06.3750.01,Yes
0002.06.3750.02,Yes
0002.06.3751.01,Yes
0002.06.3751.02,Yes
0002.06.3752.01,Yes
0002.06.3752.02,Yes
0002.06.3753.01,Yes
0002.06.3753.02,Yes
0002.06.3754.01,Yes
0002.06.3754.02,Yes
0002.06.3755.01,Yes
0002.06.3755.02,Yes
0002.06.3756.01,Yes
0002.06.3756.02,Yes
0002.06.3757.01,Yes
0002.06.3757.02,Yes
0002.06.3758.01,Yes
0002.06.3758.02,Yes
0002.06.3759.01,Yes
0002.06.3759.02,Yes
0002.06.3760.01,Yes
0002.06.3760.02,Yes
0002.06.3761.01,Yes
0002.06.3761.02,Yes
0002.06.3762.01,Yes
0002.06.3762.02,Yes
0002.06.3763,Yes
0002.06.3764,Yes
0002.06.3765,Yes
0002.06.3766,Yes
0002.06.3767,Yes
0002.06.3768,Yes
0002.06.3769,Yes
0002.06.3770,Yes
0002.06.3771,Yes
0002.06.3772,Yes
0002.06.3773,Yes
0002.06.3774,Yes
0002.06.3775,Yes
0002.06.3776,Yes
0002.06.3777,Yes
0002.06.3778,Yes
0002.06.3779.01,Yes
0002.06.3779.02,Yes
0002.06.3780.01,Yes
0002.06.3780.02,Yes
0002.06.3781.01,Yes
0002.06.3781.02,Yes
0002.06.3782.01,Yes
0002.06.3782.02,Yes
0002.06.3783.01,Yes
0002.06.3783.02,Yes
0002.06.3784.01,Yes
0002.06.3784.02,Yes
0002.06.3785.01,Yes
0002.06.3785.02,Yes
0002.06.3786.01,Yes
0002.06.3786.02,Yes
0002.06.3787.01,Yes
0002.06.3787.02,Yes
0002.06.3788.01,Yes
0002.06.3788.02,Yes
0002.06.3789.01,Yes
0002.06.3789.02,Yes
0002.06.3790.01,Yes
0002.06.3790.02,Yes
0002.06.3791.01,Yes
0002.06.3791.02,Yes
0002.06.3792.01,Yes
0002.06.3792.02,Yes
0002.06.3793.01,Yes
0002.06.3793.02,Yes
0002.06.3793.03,Yes
0002.06.3794.01,Yes
0002.06.3794.02,Yes
0002.06.3794.03,Yes
0002.06.3795.01,Yes
0002.06.3795.02,Yes
0002.06.3795.03,Yes
0002.06.3795.04,Yes
0002.06.3795.05,Yes
0002.06.3795.06,Yes
0002.06.3796.01,Yes
0002.06.3796.02,Yes
0002.06.3796.03,Yes
0002.06.3797.01,Yes
0002.06.3797.02,Yes
0002.06.3797.03,Yes
0002.06.3797.04,Yes
0002.06.3797.05,Yes
0002.06.3798.01,Yes
0002.06.3798.02,Yes
0002.06.3798.03,Yes
0002.06.3798.04,Yes
0002.06.3799.01,Yes
0002.06.3799.02,Yes
0002.06.3799.03,Yes
0002.06.3799.04,Yes
0002.06.3799.05,Yes
0002.06.3799.06,Yes
0002.06.3800.01,Yes
0002.06.3800.02,Yes
0002.06.3800.03,Yes
0002.06.3800.04,Yes
0002.06.3801.01,Yes
0002.06.3801.02,Yes
0002.06.3801.03,Yes
0002.06.3801.04,Yes
0002.06.3801.05,Yes
0002.06.3802.01,Yes
0002.06.3802.02,Yes
0002.06.4779.02,Yes
0002.06.4780.01,Yes
0002.06.4781.02,Yes
0002.06.4782.01,Yes
0002.06.4783.02,Yes
0002.06.4784.01,Yes
0002.06.4784.02,Yes
0002.06.4785.01,Yes
0002.06.4785.02,Yes
0002.06.4786.01,Yes
0002.06.4786.02,Yes
0002.06.4787.02,Yes
0002.06.4788.01,Yes
0002.06.4788.02,Yes
0002.06.4789.01,Yes
0002.06.4789.02,Yes
0002.06.4790,Yes
0002.06.4791.02,Yes
0002.06.4792.01,Yes
0002.06.4792.02,Yes
0002.06.4793.01,Yes
0002.06.4793.02,Yes
0002.06.4794.01,Yes
0002.06.4795.02,Yes
0002.06.4796.01,Yes
0002.06.4797,Yes
0002.06.4798,Yes
0002.06.4799.01,Yes
0002.06.4800,Yes
0002.06.4801.02,Yes
0002.06.4802.01,Yes
0002.06.4804.01,Yes
0002.06.4804.02,Yes
0002.06.4806.01,Yes
0002.06.4806.02,Yes
0002.06.4807.02,Yes
0002.06.4808.01,Yes
0002.06.4808.02,Yes
0002.06.4809.01,Yes
0002.06.4809.02,Yes
0002.06.4810.01,Yes
0002.06.4810.02,Yes
0002.06.4811.02,Yes
0002.06.4812.01,Yes
0002.06.4812.02,Yes
0002.06.4813.01,Yes
0002.06.4813.02,Yes
0002.06.4814.01,Yes
0002.06.4815.02,Yes
0002.06.4816.01,Yes
0002.06.4817.02,Yes
0002.06.4818,Yes
0002.06.4819,Yes
0002.06.4820,Yes
0002.06.4822,Yes
0002.06.4823,Yes
0002.06.4824,Yes
0002.06.4825,Yes
0002.06.4827,Yes
0002.06.4829,Yes
0002.06.4831,Yes
0002.06.4832,Yes
0002.06.4833,Yes
0002.06.4834,Yes
0002.06.4835,Yes
0002.06.4836,Yes
0002.06.4837.01,Yes
0002.06.4838.01,Yes
0002.06.4839.02,Yes
0002.06.4840.01,Yes
0002.06.4841.02,Yes
0002.06.4842.01,Yes
0002.06.4843,Yes
0002.06.4844,Yes
0002.06.4846,Yes
0002.06.4847,Yes
0002.06.4848,Yes
0002.06.4849,Yes
0002.06.4850,Yes
0002.06.4851,Yes
0002.06.4852,Yes
0002.06.4855,Yes
0002.06.4856,Yes
