file,In Merritt
0002.06.4857,Yes
0002.06.4858,Yes
0002.06.4859,Yes
0002.06.4860,Yes
0002.06.4862,Yes
0002.06.4863,Yes
0002.06.4864,Yes
0002.06.4865,Yes
0002.06.4867,Yes
0002.06.4869,Yes
0002.06.4872,Yes
0002.06.4873,Yes
0002.06.4874,Yes
0002.06.4875,Yes
0002.06.4880,Yes
0002.06.4881,Yes
0002.06.4883,Yes
0002.06.4884,Yes
0002.06.4886,Yes
0002.06.4887,Yes
0002.06.4888,Yes
0002.06.4889,Yes
0002.06.4890,Yes
0002.06.4891,Yes
0002.06.4892,Yes
0002.06.4895,Yes
0002.06.4896,Yes
0002.06.4897,Yes
0002.06.4898,Yes
0002.06.4899,Yes
0002.06.4900,Yes
0002.06.4901,Yes
0002.06.4903,Yes
0002.06.4904,Yes
0002.06.4906,Yes
0002.06.4907,Yes
0002.06.4908,Yes
0002.06.4909,Yes
0002.06.4910,Yes
0002.06.4911,Yes
0002.06.4912,Yes
0002.06.4915,Yes
0002.06.4916,Yes
0002.06.4917,Yes
0002.06.4918,Yes
0002.06.4919,Yes
0002.06.4922,Yes
0002.06.4923,Yes
0002.06.4924,Yes
0002.06.4925,Yes
0002.06.4931,Yes
0002.06.4932,Yes
0002.06.4933,Yes
0002.06.4934,Yes
0002.06.4935,Yes
0002.06.4936,Yes
0002.06.4938,Yes
0002.06.4940,Yes
0002.06.4941,Yes
0002.06.4943,Yes
0002.06.4944,Yes
0002.06.4946,Yes
0002.06.4947,Yes
0002.06.4948,Yes
0002.06.4949,Yes
0002.06.4950,Yes
0002.06.4951,Yes
0002.06.4956,Yes
0002.06.4957,Yes
0002.06.4958,Yes
0002.06.4959,Yes
0002.06.4960,Yes
0002.06.4962,Yes
0002.06.4963,Yes
0002.06.4964,Yes
0002.06.4965,Yes
0002.06.4967,Yes
0002.06.4969,Yes
0002.06.4971,Yes
0002.06.4972,Yes
0002.06.4973,Yes
0002.06.4974,Yes
0002.06.4975,Yes
0002.06.4976,Yes
0002.06.4978,Yes
0002.06.4980,Yes
0002.06.4981,Yes
0002.06.4986,Yes
0002.06.4987,Yes
0002.06.4988,Yes
0002.06.4989,Yes
0002.06.4990,Yes
0002.06.4991,Yes
0002.06.4992,Yes
0002.06.4995,Yes
0002.06.4996,Yes
0002.06.4997,Yes
0002.06.4998,Yes
0002.06.4999,Yes
0002.06.5000,Yes
0002.06.5001,Yes
0002.06.5006,Yes
0002.06.5007,Yes
0002.06.5008,Yes
0002.06.5009,Yes
0002.06.5010,Yes
0002.06.5011,Yes
0002.06.5013,Yes
0002.06.5014,Yes
0002.06.5016,Yes
0002.06.5017,Yes
0002.06.5018,Yes
0002.06.5019,Yes
0002.06.5021,Yes
0002.06.5022,Yes
0002.06.5023,Yes
0002.06.5024,Yes
0002.06.5025,Yes
0002.06.5026,Yes
0002.06.5028,Yes
0002.06.5030,Yes
0002.06.5032,Yes
0002.06.5033,Yes
0002.06.5034,Yes
0002.06.5035,Yes
0002.06.5037,Yes
0002.06.5039,Yes
0002.06.5040,Yes
0002.06.5041,Yes
0002.06.5042,Yes
0002.06.5045,Yes
0002.06.5046,Yes
0002.06.5047,Yes
0002.06.5048,Yes
0002.06.5049,Yes
0002.06.5050,Yes
0002.06.5051,Yes
0002.06.5053,Yes
0002.06.5054,Yes
0002.06.5056.01,Yes
0002.06.5057.02,Yes
0002.06.5058.02,Yes
0002.06.5059.01,Yes
0002.06.5060.02,Yes
0002.06.5061,Yes
0002.06.5062,Yes
0002.06.5063,Yes
0002.06.5064,Yes
0002.06.5065,Yes
0002.06.5066,Yes
0002.06.5068,Yes
0002.06.5072,Yes
0002.06.5073,Yes
0002.06.5074,Yes
0002.06.5075,Yes
0002.06.5080,Yes
0002.06.5081,Yes
0002.06.5082,Yes
0002.06.5085,Yes
0002.06.5086,Yes
0002.06.5087,Yes
0002.06.5088,Yes
0002.06.5089,Yes
0002.06.5090,Yes
0002.06.5091,Yes
0002.06.5093,Yes
0002.06.5094,Yes
0002.06.5096,Yes
0002.06.5097,Yes
0002.06.5098,Yes
0002.06.5099,Yes
0002.06.5100,Yes
0002.06.5101,Yes
0002.06.5102,Yes
0002.06.5105,Yes
0002.06.5106,Yes
0002.06.5107,Yes
0002.06.5108,Yes
0002.06.5109,Yes
0002.06.5110,Yes
0002.06.5111,Yes
0002.06.5112.01,Yes
0002.06.5113,Yes
0002.06.5114.01,Yes
0002.06.5114.02,Yes
0002.06.5116,Yes
0002.06.5117,Yes
0002.06.5118,Yes
0002.06.5119.01,Yes
0002.06.5120.02,Yes
0002.06.5121.01,Yes
0002.06.5121.02,Yes
0002.06.5122.01,Yes
0002.06.5122.02,Yes
0002.06.5123.01,Yes
0002.06.5123.02,Yes
0002.06.5124.02,Yes
0002.06.5125.01,Yes
0002.06.5127.01,Yes
0002.06.5128.01,Yes
0002.06.5129.02,Yes
0002.06.5130,Yes
0002.06.5131.01,Yes
0002.06.5132.02,Yes
0002.06.5133.01,Yes
0002.06.5134.01,Yes
0002.06.5134.02,Yes
0002.06.5135.01,Yes
0002.06.5135.02,Yes
0002.06.5136.02,Yes
0002.06.5137,Yes
0002.06.5139,Yes
0002.06.5140,Yes
0002.06.5141,Yes
0002.06.5142,Yes
0002.06.5144.01,Yes
0003.01.0001,Yes
0004.01.0021.01,Yes
0004.01.0021.02,Yes
0004.01.0022.01,Yes
0004.01.0022.02,Yes
0004.01.0023.01,Yes
0004.01.0023.02,Yes
0004.01.0024,Yes
0004.01.0025,Yes
0004.01.0026,Yes
0004.01.0027,Yes
0004.01.0028,Yes
0013.01.0004,Yes
0042.01.0189.01,Yes
0042.01.0189.02,Yes
0042.01.0189.03,Yes
0042.01.0189.04,Yes
0042.01.0189.05,Yes
0042.01.0189.06,Yes
0042.01.0189.07,Yes
0042.01.0189.08,Yes
0042.01.0189.09,Yes
0042.01.0189.10,Yes
0042.01.0189.11,Yes
0042.01.0190.01,Yes
0042.01.0190.02,Yes
0042.01.0191,Yes
0042.01.0192.01,Yes
0042.01.0192.02,Yes
0042.01.0192.03,Yes
0042.01.0192.04,Yes
0042.01.0192.05,Yes
0042.01.0192.06,Yes
0042.01.0193.01,Yes
0042.01.0193.02,Yes
0042.01.0193.03,Yes
0042.01.0193.04,Yes
0042.01.0194,Yes
0042.01.0195,Yes
0042.01.0196,Yes
0042.01.0197,Yes
0042.01.0198,Yes
0042.01.0199,Yes
0042.01.0200,Yes
0042.01.0201,Yes
0042.01.0202,Yes
0042.01.0203,Yes
0042.01.0204,Yes
0042.01.0205,Yes
0042.01.0206,Yes
0042.01.0207,Yes
0042.01.0208,Yes
0042.01.0209,Yes
0042.01.0210.01,Yes
0042.01.0210.02,Yes
0042.01.0210.03,Yes
0042.01.0211.01,Yes
0042.01.0211.02,Yes
0042.01.0212.01,Yes
0042.01.0212.02,Yes
0042.01.0212.03,Yes
0042.01.0212.04,Yes
0042.01.0212,Yes
0042.01.0213,Yes
0042.01.0214,Yes
0042.01.0215,Yes
0042.01.0216,Yes
0042.01.0217,Yes
0042.01.0218,Yes
0042.01.0219,Yes
0042.01.0220,Yes
0042.01.0221,Yes
0042.01.0222,Yes
0042.01.0223,Yes
0042.01.0224,Yes
0042.01.0225,Yes
0042.01.0226,Yes
0042.01.0227,Yes
0042.01.0228,Yes
0042.01.0229,Yes
0042.01.0230,Yes
0042.01.0231,Yes
0042.01.0232,Yes
0042.01.0233,Yes
0042.01.0234,Yes
0042.01.0235,Yes
0042.01.0236.01,Yes
0042.01.0236.02,Yes
0042.01.0236.03,Yes
0042.01.0236.04,Yes
0042.01.0236.05,Yes
0042.01.0237.01,Yes
0042.01.0237.02,Yes
0042.01.0237.03,Yes
0042.01.0238,Yes
0042.01.0239,Yes
0042.01.0240.01,Yes
0042.01.0240.02,Yes
0042.01.0241,Yes
0042.01.0242,Yes
0042.01.0243,Yes
0042.01.0244.01,Yes
0042.01.0244.02,Yes
0042.01.0245.01,Yes
0042.01.0245.02,Yes
0042.01.0245.03,Yes
0042.01.0245.04,Yes
0042.01.0246,Yes
0042.01.0247,Yes
0042.01.0248,Yes
0042.01.0249,Yes
0042.01.0250,Yes
0042.01.0251,Yes
0042.01.0252,Yes
0042.01.0253,Yes
0042.01.0254,Yes
0042.01.0255,Yes
0042.01.0256.01,Yes
0042.01.0256.02,Yes
0042.01.0256.03,Yes
0042.01.0257,Yes
0042.01.0258.01,Yes
0042.01.0258.02,Yes
0042.01.0258.03,Yes
0042.01.0259,Yes
0042.01.0260,Yes
0042.01.0261,Yes
0042.01.0262,Yes
0042.01.0263,Yes
0042.01.0264,Yes
0042.01.0265,Yes
0042.01.0266,Yes
0042.01.0267.01,Yes
0042.01.0267.02,Yes
0042.01.0268.01,Yes
0042.01.0268.02,Yes
0042.01.0268.03,Yes
0042.01.0268.04,Yes
0042.01.0268.05,Yes
0042.01.0269.01,Yes
0042.01.0269.02,Yes
0042.01.0269.03,Yes
0042.01.0269.04,Yes
0042.01.0269.05,Yes
0042.01.0269.06,Yes
0042.01.0269.07,Yes
0042.01.0269.08,Yes
0042.01.0269.09,Yes
0042.01.0269.10,Yes
0042.01.0269.11,Yes
0042.01.0270.01,Yes
0042.01.0270.02,Yes
0042.01.0270.03,Yes
0042.01.0270.04,Yes
0042.01.0270.05,Yes
0042.01.0270.06,Yes
0042.01.0270.07,Yes
0042.01.0270.08,Yes
0042.01.0271.01,Yes
0042.01.0271.02,Yes
0042.01.0271.03,Yes
0042.01.0271.04,Yes
0042.01.0271.05,Yes
0042.01.0271.06,Yes
0042.01.0271.07,Yes
0042.01.0272.01,Yes
0042.01.0272.02,Yes
0042.01.0272.03,Yes
0042.01.0272.04,Yes
0042.01.0272.05,Yes
0042.01.0272.06,Yes
0042.01.0272.07,Yes
0042.01.0272.08,Yes
0042.01.0272.09,Yes
0042.01.0273.01,Yes
0042.01.0273.02,Yes
0042.01.0273.03,Yes
0042.01.0273.04,Yes
0042.01.0273.05,Yes
0042.01.0273.06,Yes
0042.01.0273.07,Yes
0042.01.0273.08,Yes
0042.01.0273.09,Yes
0042.01.0273.10,Yes
0042.01.0273.11,Yes
0042.01.0273.12,Yes
0042.01.0273.13,Yes
0042.01.0273.14,Yes
0042.01.0274.01,Yes
0042.01.0274.02,Yes
0042.01.0274.03,Yes
0042.01.0274.04,Yes
0042.01.0274.05,Yes
0042.01.0274.06,Yes
0042.01.0274.07,Yes
0042.01.0274.08,Yes
0042.01.0274.09,Yes
0042.01.0274.10,Yes
0042.01.0274.11,Yes
0042.01.0274.12,Yes
0042.01.0274.13,Yes
0042.01.0274.14,Yes
0042.01.0274.15,Yes
0042.01.0274.16,Yes
0042.01.0275.01,Yes
0042.01.0275.02,Yes
0042.01.0276,Yes
0042.01.0277,Yes
0042.01.0278,Yes
0042.01.0279,Yes
0042.01.0280,Yes
0042.01.0281,Yes
0042.01.0282,Yes
0042.01.0283,Yes
0042.01.0284,Yes
0042.01.0285,Yes
0042.01.0286,Yes
0042.01.0287,Yes
0042.01.0288,Yes
0042.01.0289,Yes
0042.01.0290,Yes
0042.01.0291,Yes
0042.01.0292,Yes
0042.01.0293,Yes
0042.01.0294,Yes
0042.01.0295,Yes
0042.01.0296,Yes
0042.01.0297,Yes
0042.01.0298,Yes
0042.01.0299,Yes
0042.01.0300,Yes
0042.01.0301,Yes
0042.01.0302,Yes
0042.01.0303,Yes
0042.01.0304,Yes
0042.01.0305,Yes
0042.01.0306,Yes
0042.01.0307,Yes
0042.01.0308,Yes
0042.01.0309,Yes
0042.01.0310,Yes
0042.01.0311,Yes
0042.01.0312,Yes
0042.01.0313,Yes
0042.01.0314,Yes
0042.01.0315,Yes
0042.01.0316,Yes
0042.01.0317,Yes
0042.01.0318,Yes
0042.01.0319,Yes
0042.01.0320,Yes
0042.01.0321,Yes
0042.01.0322,Yes
0042.01.0323,Yes
0042.01.0324,Yes
0042.01.0325,Yes
0042.01.0326,Yes
0042.01.0327,Yes
0042.01.0328,Yes
0042.01.0329,Yes
0042.01.0330,Yes
0042.01.0331,Yes
0042.01.0332,Yes
0042.01.0333,Yes
0042.01.0334.01,Yes
0042.01.0334.02,Yes
0042.01.0335.01,Yes
0042.01.0335.02,Yes
0042.01.0336,Yes
0042.01.0337.01,Yes
0042.01.0337.02,Yes
0042.01.0338.01,Yes
0042.01.0338.02,Yes
0042.01.0339.01,Yes
0042.01.0339.02,Yes
0042.01.0340.01,Yes
0042.01.0340.02,Yes
0042.01.0341.01,Yes
0042.01.0341.02,Yes
0042.01.0342.01,Yes
0042.01.0342.02,Yes
0042.01.0344.01,Yes
0042.01.0344.02,Yes
0042.01.0344.03,Yes
0042.01.0344.04,Yes
0042.01.0345.01,Yes
0042.01.0345.02,Yes
0042.01.0345.03,Yes
0042.01.0346,Yes
0042.01.0347,Yes
0042.01.0348.01,Yes
0042.01.0348.02,Yes
0042.01.0349,Yes
0074.01.00125,Yes
0096.02.0364,Yes
0102.01.0001,Yes
0102.01.0002,Yes
0102.01.0003,Yes
0102.01.0004,Yes
0102.01.0005,Yes
0102.01.0006,Yes
0102.01.0007,Yes
0102.01.0008,Yes
0102.01.0009,Yes
0102.01.0010,Yes
0102.01.0011,Yes
0102.01.0012,Yes
0102.01.0013,Yes
0102.01.0014,Yes
0102.01.0015,Yes
0102.01.0016,Yes
0102.01.0017,Yes
0102.01.0018,Yes
0102.01.0019,Yes
0102.01.0020,Yes
0102.01.0021,Yes
0102.01.0022,Yes
0102.01.0023,Yes
0102.01.0024,Yes
0102.01.0025,Yes
0102.01.0026,Yes
0102.01.0027,Yes
0102.01.0028,Yes
0102.01.0029,Yes
0102.01.0030,Yes
0102.01.0031,Yes
0102.01.0032,Yes
0102.01.0033,Yes
0102.01.0034,Yes
0102.01.0035,Yes
0102.01.0036,Yes
0102.01.0037,Yes
0102.01.0038,Yes
0102.01.0039,Yes
0102.01.0040,Yes
0102.01.0041,Yes
0102.01.0042,Yes
0102.01.0043,Yes
0102.01.0045,Yes
0102.01.0046,Yes
0102.01.0047,Yes
0102.01.0048,Yes
0102.01.0049,Yes
0102.01.0050,Yes
0102.01.0051,Yes
0102.01.0052,Yes
0102.01.0053,Yes
0102.01.0054,Yes
0102.01.0055,Yes
0102.01.0056,Yes
